api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58780 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58792 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58802 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64794 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64808 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64818 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64828 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64842 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64854 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64862 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:64864 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64880 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64098 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64118 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64128 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64142 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55582 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55598 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55606 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55612 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55622 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55626 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55628 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55630 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55634 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55642 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55650 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55660 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55664 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:64812 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64814 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64816 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64820 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64834 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64838 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64840 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64848 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:64860 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64874 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64876 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64882 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:64892 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64908 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63542 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63546 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63556 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63558 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63572 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63578 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63594 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63610 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63622 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:63638 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:63646 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:60060 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:60070 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:60072 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:60074 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64104 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [8]
api-1  | INFO:     Stopping reloader process [1]
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/services/checkpoint_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [8]
api-1  | INFO:     Started server process [10]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/services/event_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [10]
api-1  | INFO:     Started server process [11]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/services/notification_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [11]
api-1  | INFO:     Started server process [12]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:55424 - "POST /vehicles/register HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | psycopg2.errors.UndefinedColumn: column vehicles.is_registered does not exist
api-1  | LINE 1: ..., vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.i...
api-1  |                                                              ^
api-1  | 
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/routers/vehicles.py", line 13, in register
api-1  |     vehicle = register_vehicle(
api-1  |               ^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/vehicle_service.py", line 10, in register_vehicle
api-1  |     vehicle = db.query(Vehicle).filter(Vehicle.plate_number == plate).first()
api-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2766, in first
api-1  |     return self.limit(1)._iter().first()  # type: ignore
api-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2864, in _iter
api-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
api-1  |     return self._execute_internal(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
api-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
api-1  |     result = conn.execute(
api-1  |              ^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column vehicles.is_registered does not exist
api-1  | LINE 1: ..., vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.i...
api-1  |                                                              ^
api-1  | 
api-1  | [SQL: SELECT vehicles.id AS vehicles_id, vehicles.plate_number AS vehicles_plate_number, vehicles.owner_phone AS vehicles_owner_phone, vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.is_registered AS vehicles_is_registered, vehicles.created_at AS vehicles_created_at 
api-1  | FROM vehicles 
api-1  | WHERE vehicles.plate_number = %(plate_number_1)s 
api-1  |  LIMIT %(param_1)s]
api-1  | [parameters: {'plate_number_1': 'MH12AB9999', 'param_1': 1}]
api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
api-1  | INFO:     172.18.0.1:55430 - "POST /vehicles/register HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | psycopg2.errors.UndefinedColumn: column vehicles.is_registered does not exist
api-1  | LINE 1: ..., vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.i...
api-1  |                                                              ^
api-1  | 
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/routers/vehicles.py", line 13, in register
api-1  |     vehicle = register_vehicle(
api-1  |               ^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/vehicle_service.py", line 10, in register_vehicle
api-1  |     vehicle = db.query(Vehicle).filter(Vehicle.plate_number == plate).first()
api-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2766, in first
api-1  |     return self.limit(1)._iter().first()  # type: ignore
api-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2864, in _iter
api-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
api-1  |     return self._execute_internal(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
api-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
api-1  |     result = conn.execute(
api-1  |              ^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
